MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_Core.lua	bd7eb27b6683497f03a2f207737df6354d4fd218
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_EditMode.lua	70525fd7c288fc8d31d5a8834b54579373e425c3
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_EditMode_Config.lua	6ca61e316c7f255c4a0cbf605dfee123047fbc24
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_EditMode_Drag.lua	5f7b5508039bea93c12298ea177662efdd299fdf
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_EditMode_Preview.lua	4c0b87c839747d707ae6c7143d6f220ecde30ca9
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_GroupHighlightsData.lua	6569478b0bd7bff748a1450078173a1027f91b61
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_Menu_Model.lua	b842484a200ef6d675c4a4c0733b8cabf5133183
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_SpellIndicators.lua	6e870a66ad58547009ccaa8270896bc7a7f0b7c3
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_SpellIndicators_Effects.lua	b8c6ed70a9e3aefe9cc78b4ea7788b873a7679fc
MidnightSimpleUnitFrames/Auras3/MSUF_Auras3_SpellIndicators_Reminders.lua	edb4500bb0085ea1530da37c8ebc449be556a57d
MidnightSimpleUnitFrames/Auras3/MenuModel/MSUF_Auras3_Menu_Appearance.lua	4dcfef0a2ca3c4c0ddbd96a3b900d7bfba017a2b
MidnightSimpleUnitFrames/Auras3/MenuModel/MSUF_Auras3_Menu_Common.lua	5c8c81f51caac3a7e3301f7c5601edf645a272bd
MidnightSimpleUnitFrames/Auras3/MenuModel/MSUF_Auras3_Menu_Schema.lua	3c6753f8f8e7db0da9dd6d6e6f8b55c1f1854253
MidnightSimpleUnitFrames/Auras3/MenuModel/MSUF_Auras3_Menu_Storage.lua	8bb0dbab945c50f9189b5075bbcaecfb5ec19fc0
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_Appearance.lua	990cf1aa906bfb724b3e1420262b902f20bf7ec4
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_ButtonVisuals.lua	124443deedadf42e8079465cbf201f1b13bb05b5
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_ConfigValues.lua	6c7f396e90b242222b081ab05b9ced5badf0bfba
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_Containers.lua	1a117eab765ad83e4560b1900be039626aec8a6d
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_CustomConfig.lua	7043ee3afc9b9a92c7a18f524cbd22cc05e404fa
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_DispelVisuals.lua	a49b0b210c51dd7fe97ddffcb0b223ff4878666b
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_EffectPreview.lua	70843c3a1f2b5df2176caf552cd2f69fe2e8ff5a
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_Facade.lua	0ef0f1a94d879dd025c78f965e5abe5806be68a3
MidnightSimpleUnitFrames/Auras3/Runtime/MSUF_Auras3_Runtime_Identity.lua	f7453aec8324baead931600b7f67658fb9da2970
